I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!	///////1.0///////Positive///////
This is a GREAT place to eat!	///////1.0///////Positive///////
The jalapeno bacon is soooo good.	///////1.0///////Positive///////
The service was poor and thats being nice.	///////0.0///////Negative///////
Food was good, service was good, Prices were good.	///////1.0///////Positive///////
The place was not clean and the food oh so stale!	///////0.0///////Negative///////
The chicken dishes are OK, the beef is like shoe leather.	///////1.0///////Negative///////
But the service was beyond bad.	///////0.0///////Negative///////
I'm so happy to be here!!!"	///////1.0///////Positive///////
Tasted like dirt.	///////1.0///////Negative///////
One of the few places in Phoenix that I would definately go back to again .	///////-0.4280049651861191///////Positive///////
The block was amazing.	///////1.0///////Positive///////
It's close to my house, it's low-key, non-fancy, affordable prices, good food.	///////1.0///////Positive///////
* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!	///////0.0///////Positive///////
My sashimi was poor quality being soggy and tasteless.	///////0.0///////Negative///////
Great time - family dinner on a Sunday night.	///////1.0///////Positive///////
the food is not tasty at all, not to say its "real traditional Hunan style".	///////0.0///////Negative///////
What did bother me, was the slow service.	///////0.0///////Negative///////
The flair bartenders are absolutely amazing!	///////1.0///////Positive///////
Their frozen margaritas are WAY too sugary for my taste.	///////1.0///////Negative///////
These were so good we ordered them twice.	///////1.0///////Positive///////
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.	///////0.0///////Negative///////
My girlfriend's veal was very bad.	///////0.0///////Negative///////
Unfortunately, it was not good.	///////0.0///////Negative///////
I had a pretty satifying experience.	///////0.0///////Positive///////
Join the club and get awesome offers via email.	///////1.0///////Positive///////
Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.	///////0.0///////Positive///////
Bland and flavorless is a good way of describing the barely tepid meat.	///////1.0///////Negative///////
The chains, which I'm no fan of, beat this place easily.	///////1.0///////Negative///////
The nachos are a MUST HAVE!	///////0.0///////Positive///////
We will not be coming back.	///////0.0///////Negative///////
I don't have very many words to say about this place, but it does everything pretty well.	///////1.0///////Positive///////
The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.	///////1.0///////Positive///////
Great atmosphere, friendly and fast service.	///////1.0///////Positive///////
When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.	///////1.0///////Positive///////
Once your food arrives it's meh.	///////0.0///////Negative///////
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.	///////1.0///////Negative///////
The classic Maine Lobster Roll was fantastic.	///////1.0///////Positive///////
My brother in law who works at the mall ate here same day, and guess what he was sick all night too.	///////-0.27755674719810486///////Negative///////
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.	///////1.0///////Positive///////
The chips and salsa were really good, the salsa was very fresh.	///////1.0///////Positive///////
This place is great!!!!!!!!!!!!!!	///////1.0///////Positive///////
Mediocre food.	///////0.0///////Negative///////
Once you get inside you'll be impressed with the place.	///////1.0///////Positive///////
I'm super pissd.	///////0.0///////Negative///////
And service was super friendly.	///////1.0///////Positive///////
Why are these sad little vegetables so overcooked?	///////0.0///////Negative///////
This place was such a nice surprise!	///////1.0///////Positive///////
They were golden-crispy and delicious.	///////1.0///////Positive///////
I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.	///////0.0///////Negative///////
I could eat their bruschetta all day it is devine.	///////1.0///////Positive///////
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.	///////1.0///////Negative///////
Lastly, the mozzarella sticks, they were the best thing we ordered.	///////1.0///////Positive///////
The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.	///////1.0///////Positive///////
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!	///////0.0///////Negative///////
The service was terrible though.	///////0.0///////Negative///////
This place is overpriced, not consistent with their boba, and it really is OVERPRICED!	///////0.0///////Negative///////
It was packed!!	///////1.0///////Negative///////
I love this place.	///////1.0///////Positive///////
I can say that the desserts were yummy.	///////1.0///////Positive///////
The food was terrible.	///////0.0///////Negative///////
The seasonal fruit was fresh white peach puree.	///////0.0///////Positive///////
It kept getting worse and worse so now I'm officially done.	///////1.0///////Negative///////
This place should honestly be blown up.	///////0.0///////Negative///////
But I definitely would not eat here again.	///////0.0///////Negative///////
Do not waste your money here!	///////1.0///////Negative///////
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.	///////-0.16301068663597107///////Positive///////
The cr�pe was delicate and thin and moist.	///////1.0///////Positive///////
Awful service.	///////0.0///////Negative///////
Won't ever go here again.	///////0.0///////Negative///////
Food quality has been horrible.	///////0.0///////Negative///////
For that price I can think of a few place I would have much rather gone.	///////-0.4349074885249138///////Negative///////
The service here is fair at best.	///////1.0///////Negative///////
I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.	///////0.0///////Negative///////
Do yourself a favor and stay away from this dish.	///////1.0///////Negative///////
Very poor service.	///////0.0///////Negative///////
No one at the table thought the food was above average or worth the wait that we had for it.	///////1.0///////Negative///////
Best service and food ever, Maria our server was so good and friendly she made our day.	///////1.0///////Positive///////
They were excellent.	///////1.0///////Positive///////
I paid the bill but did not tip because I felt the server did a terrible job.	///////0.0///////Negative///////
Just had lunch here and had a great experience.	///////1.0///////Positive///////
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.	///////1.0///////Negative///////
Food is way overpriced and portions are fucking small.	///////0.0///////Negative///////
I recently tried Caballero's and I have been back every week since!	///////1.0///////Positive///////
for 40 bucks a head, i really expect better food.	///////1.0///////Negative///////
The food came out at a good pace.	///////1.0///////Positive///////
I ate there twice on my last visit, and especially enjoyed the salmon salad.	///////1.0///////Positive///////
I won't be back.	///////0.0///////Negative///////
We could not believe how dirty the oysters were!	///////0.0///////Negative///////
This place deserves no stars.	///////0.0///////Negative///////
I would not recommend this place.	///////0.0///////Negative///////
In fact I'm going to round up to 4 stars, just because she was so awesome.	///////1.0///////Positive///////
To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.	///////1.0///////Negative///////
Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!	///////0.0///////Negative///////
the potatoes were great and so was the biscuit.	///////1.0///////Positive///////
I probably would not go here again.	///////0.0///////Negative///////
So flavorful and has just the perfect amount of heat.	///////1.0///////Positive///////
The price is reasonable and the service is great.	///////1.0///////Positive///////
The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.	///////-0.3322363346815109///////Negative///////
My fella got the huevos rancheros and they didn't look too appealing.	///////-0.08704236149787903///////Negative///////
Went in for happy hour, great list of wines.	///////1.0///////Positive///////
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!	///////1.0///////Positive///////
I probably won't be coming back here.	///////0.0///////Negative///////
Worst food/service I've had in a while.	///////0.0///////Negative///////
This place is pretty good, nice little vibe in the restaurant.	///////1.0///////Positive///////
Talk about great customer service of course we will be back.	///////1.0///////Positive///////
Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.	///////1.0///////Negative///////
I love their fries and their beans.	///////1.0///////Positive///////
Always a pleasure dealing with him.	///////1.0///////Positive///////
They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.	///////1.0///////Positive///////
This place is awesome if you want something light and healthy during the summer.	///////-0.03018060326576233///////Positive///////
For sushi on the Strip, this is the place to go.	///////1.0///////Positive///////
The service was great, even the manager came and helped with our table.	///////1.0///////Positive///////
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.	///////0.0///////Negative///////
I started this review with two stars, but I'm editing it to give it only one.	///////1.0///////Negative///////
this is the worst sushi i have ever eat besides Costco's.	///////1.0///////Negative///////
All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.	///////1.0///////Positive///////
My boyfriend and i sat at the bar and had a completely delightful experience.	///////1.0///////Positive///////
Weird vibe from owners.	///////0.0///////Negative///////
There was hardly any meat.	///////0.0///////Negative///////
I've had better bagels from the grocery store.	///////0.0///////Negative///////
Go To Place for Gyros.	///////1.0///////Positive///////
I love the owner/chef, his one authentic Japanese cool dude!	///////1.0///////Positive///////
Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.	///////-0.32326143980026245///////Negative///////
I found a six inch long piece of wire in my salsa.	///////-0.3060852289199829///////Negative///////
The service was terrible, food was mediocre.	///////0.0///////Negative///////
We definately enjoyed ourselves.	///////1.0///////Positive///////
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.	///////1.0///////Negative///////
On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.	///////1.0///////Negative///////
I had about two bites and refused to eat anymore.	///////1.0///////Negative///////
The service was extremely slow.	///////0.0///////Negative///////
After 20 minutes wait, I got a table.	///////1.0///////Negative///////
Seriously killer hot chai latte.	///////-0.22358804941177368///////Positive///////
No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.	///////0.0///////Negative///////
My boyfriend tried the Mediterranean Chicken Salad and fell in love.	///////1.0///////Positive///////
Their rotating beers on tap is also a highlight of this place.	///////1.0///////Positive///////
Pricing is a bit of a concern at Mellow Mushroom.	///////0.0///////Negative///////
Worst Thai ever.	///////0.0///////Negative///////
If you stay in Vegas you must get breakfast here at least once.	///////1.0///////Positive///////
I want to first say our server was great and we had perfect service.	///////1.0///////Positive///////
The pizza selections are good.	///////1.0///////Positive///////
I had strawberry tea, which was good.	///////1.0///////Positive///////
Highly unprofessional and rude to a loyal patron!	///////0.0///////Negative///////
Overall, a great experience.	///////1.0///////Positive///////
Spend your money elsewhere.	///////1.0///////Negative///////
Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!	///////1.0///////Positive///////
The Buffet at Bellagio was far from what I anticipated.	///////1.0///////Negative///////
And the drinks are WEAK, people!	///////0.0///////Negative///////
-My order was not correct.	///////0.0///////Negative///////
Also, I feel like the chips are bought, not made in house.	///////1.0///////Negative///////
After the disappointing dinner we went elsewhere for dessert.	///////-0.43083982914686203///////Negative///////
The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!	///////1.0///////Positive///////
We won't be returning.	///////0.0///////Negative///////
This is my new fav Vegas buffet spot.	///////1.0///////Positive///////
I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.	///////-0.028357118368148804///////Negative///////
Very, very sad.	///////0.0///////Negative///////
i felt insulted and disrespected, how could you talk and judge another human being like that?	///////0.0///////Negative///////
How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!	///////1.0///////Negative///////
I'm not impressed with the concept or the food.	///////0.0///////Negative///////
The only thing I wasn't too crazy about was their guacamole as I don't like it pur�ed.	///////-0.13985183835029602///////Negative///////
There is really nothing for me at postinos, hope your experience is better	///////1.0///////Negative///////
I got food poisoning here at the buffet.	///////1.0///////Negative///////
They brought a fresh batch of fries and I was thinking yay something warm but no!	///////1.0///////Negative///////
What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.	///////1.0///////Negative///////
Needless to say, I won't be going back anytime soon.	///////-0.37880839407444///////Negative///////
This place is disgusting!	///////0.0///////Negative///////
Every time I eat here, I see caring teamwork to a professional degree.	///////1.0///////Positive///////
The RI style calamari was a joke.	///////0.0///////Negative///////
However, there was so much garlic in the fondue, it was barely edible.	///////1.0///////Negative///////
I could barely stomach the meal, but didn't complain because it was a business lunch.	///////0.0///////Negative///////
It was so bad, I had lost the heart to finish it.	///////-0.33623579144477844///////Negative///////
It also took her forever to bring us the check when we asked for it.	///////1.0///////Negative///////
We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!	///////1.0///////Negative///////
Disappointing experience.	///////0.0///////Negative///////
The food is about on par with Denny's, which is to say, not good at all.	///////-0.456087376922369///////Negative///////
If you want to wait for mediocre food and downright terrible service, then this is the place for you.	///////0.0///////Negative///////
WAAAAAAyyyyyyyyyy over rated is all I am saying.	///////1.0///////Negative///////
We won't be going back.	///////0.0///////Negative///////
The place was fairly clean but the food simply wasn't worth it.	///////1.0///////Negative///////
This place lacked style!!	///////0.0///////Negative///////
The sangria was about half of a glass wine full and was $12, ridiculous.	///////1.0///////Negative///////
Don't bother coming here.	///////1.0///////Negative///////
The meat was pretty dry, I had the sliced brisket and pulled pork.	///////1.0///////Negative///////
The building itself seems pretty neat; the bathroom is pretty trippy, but I wouldn't eat here again.	///////0.3214348554611206///////Negative///////
It was equally awful.	///////0.0///////Negative///////
Probably not in a hurry to go back.	///////1.0///////Negative///////
very slow at seating even with reservation.	///////-0.4562865011394024///////Negative///////
Not good by any stretch of the imagination.	///////0.0///////Negative///////
The cashew cream sauce was bland and the vegetables were undercooked.	///////0.0///////Negative///////
The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.	///////0.0///////Negative///////
It was a bit too sweet, not really spicy enough, and lacked flavor.	///////-0.03274136781692505///////Negative///////
I was VERY disappointed!!	///////0.0///////Negative///////
This place is horrible and way overpriced.	///////0.0///////Negative///////
Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.	///////1.0///////Negative///////
It wasn't busy at all and now we know why.	///////1.0///////Negative///////
The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.	///////0.0///////Negative///////
The ambiance here did not feel like a buffet setting, but more of a douchey indoor garden for tea and biscuits.	///////-0.304041251540184///////Negative///////
Con: spotty service.	///////0.0///////Negative///////
The fries were not hot, and neither was my burger.	///////0.0///////Negative///////
But then they came back cold.	///////1.0///////Negative///////
Then our food came out, disappointment ensued.	///////1.0///////Negative///////
The real disappointment was our waiter.	///////1.0///////Negative///////
My husband said she was very rude... did not even apologize for the bad food or anything.	///////-0.4086240082979202///////Negative///////
The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.	///////1.0///////Negative///////
Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.	///////1.0///////Negative///////
If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?	///////1.0///////Negative///////
She was quite disappointed although some blame needs to be placed at her door.	///////-0.45972801372408867///////Negative///////
After all the rave reviews I couldn't wait to eat here......what a disappointment!	///////1.0///////Negative///////
Del Taco is pretty nasty and should be avoided if possible.	///////0.0///////Negative///////
It's NOT hard to make a decent hamburger.	///////1.0///////Negative///////
But I don't like it.	///////0.0///////Negative///////
Hell no will I go back	///////0.0///////Negative///////
We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.	///////1.0///////Negative///////
I don't know what the big deal is about this place, but I won't be back "ya'all".	///////-0.11809191107749939///////Negative///////
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.	///////0.0///////Negative///////
The ambiance isn't much better.	///////0.0///////Negative///////
Unfortunately, it only set us up for disapppointment with our entrees.	///////1.0///////Negative///////
The food wasn't good.	///////0.0///////Negative///////
Your servers suck, wait, correction, our server Heimer sucked.	///////0.0///////Negative///////
What happened next was pretty....off putting.	///////1.0///////Negative///////
too bad cause I know it's family owned, I really wanted to like this place.	///////-0.28401170670986176///////Negative///////
Overpriced for what you are getting.	///////1.0///////Negative///////
I vomited in the bathroom mid lunch.	///////-0.002065211534500122///////Negative///////
I kept looking at the time and it had soon become 35 minutes, yet still no food.	///////1.0///////Negative///////
I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.	///////-0.4314907491207123///////Negative///////
We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.	///////-0.09257608652114868///////Negative///////
Food was below average.	///////0.0///////Negative///////
It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.	///////-0.3645443916320801///////Negative///////
All in all, Ha Long Bay was a bit of a flop.	///////0.0///////Negative///////
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).	///////1.0///////Negative///////
Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.	///////0.0///////Negative///////
It lacked flavor, seemed undercooked, and dry.	///////-0.1876761019229889///////Negative///////
It really is impressive that the place hasn't closed down.	///////0.2983478307723999///////Negative///////
I would avoid this place if you are staying in the Mirage.	///////0.0///////Negative///////
The refried beans that came with my meal were dried out and crusty and the food was bland.	///////-0.24384814500808716///////Negative///////
Spend your money and time some place else.	///////1.0///////Negative///////
A lady at the table next to us found a live green caterpillar In her salad.	///////-0.27988356351852417///////Negative///////
the presentation of the food was awful.	///////0.0///////Negative///////
I can't tell you how disappointed I was.	///////-0.42231325060129166///////Negative///////
I think food should have flavor and texture and both were lacking.	///////0.0///////Negative///////
Appetite instantly gone.	///////1.0///////Negative///////
Overall I was not impressed and would not go back.	///////0.0///////Negative///////
The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.	///////1.0///////Negative///////
Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.	///////1.0///////Negative///////
