0,-0.007505889236927033,-0.025507086515426637,-0.005717878540356954
0,-0.15883361299832663,5.67317008972168E-4,0.06182358860969543
0,-0.005464683286845684,-0.011975109577178955,0.054840945535235934
0,-0.055210144924266,0.038153644118990214,-0.0067797866132524275
0,0.0075219422578811646,-0.01074894331395626,0.027393241013799394
0,-0.026917926289818504,-0.009780888530341062,-0.03189641466507545
0,8.012188805474176E-4,-0.008766593204604255,0.013884757459163666
0,-0.10082477496729957,-0.02137066920598348,-0.08072289079427719
0,-0.05276653418938319,-0.07370852430661519,-0.046459472072975974
0,-0.07447437196969986,-1.4184042811393738E-5,0.02421671710908413
0,-0.03619100070661969,0.01893021994166904,0.015443284809589387
0,-0.08455550505055322,-0.03448298076788584,-0.00537941853205363
0,-0.15831974148750305,0.0068978120883305865,-0.18154565679530302
0,0.006914762513978141,-0.08442058307783944,-0.024127510376274586
0,-0.08265046030282974,-0.0029791175491280025,1.962171359495683E-4
0,-0.045922799543900925,0.0036800828847018156,-0.033142297313763544
0,6.990703669461337E-4,0.038393226536837494,-0.08819733777393897
0,-0.04193630144000053,-0.027787265181541444,0.033418881396452584
0,-0.02608043421059847,0.056040000170469284,0.09323850646615028
0,0.01001369609282567,-0.06160084215494303,-0.011377919997487749
0,-0.018758551640944046,0.02650967240333557,-0.016008820671301622
0,-0.02284130619631873,-0.031778989566697016,0.03247020310825772
0,0.05732491984963417,-0.054027449960509934,0.07025285638295688
0,0.06316749616102739,-0.09818802841685036,0.05557071417570114
0,-0.026347291469573975,-0.14727750346064566,0.05883951733509699
0,-0.022462132573127746,-0.08855482302606106,0.01372384483164007
0,-0.021102760519300188,-0.044837666409356255,-0.014182630512449477
0,-0.007919468482335408,-0.04860349347194036,-0.0027320832014083862
0,0.013785843338285173,0.038996487855911255,0.03670631721615791
0,-0.027393396411623274,0.003911943307944706,0.045436003378459384
0,0.04487753286957741,-0.12126949243247509,-0.1154955882165167
0,-0.028277405434184603,-0.044248420331213206,-0.05585547329650985
0,0.006670160977928726,0.008061112629042732,0.037235679371016364
0,-0.047245877981185916,-0.00666053295135498,0.15586403012275696
0,-0.03494839583124433,-0.0161254278251103,-0.0640539862215519
0,-0.07459214702248573,0.025911808013916016,-0.029596000909805298
0,0.030673012137413025,0.07836691588163376,-0.18740347921848297
0,-0.022764131426811218,-0.07011555321514606,-0.030517445877194405
0,-0.07042646465393212,-0.0442284420132637,-0.009246959136082577
0,0.012477317026683263,-0.005692952445575169,-0.0033087190240621567
0,-0.2598176747560501,-0.02214544415473938,0.053328830003738406
0,0.009804058406088088,0.026868356598748103,-0.02454473755576394
0,0.04499603169304984,0.07235666683741979,0.0749786463048723
0,-0.002681976556777954,-0.1397718608379364,0.06713199615478516
0,0.005835812200199474,0.01659280468117107,-0.01494982341925303
0,-0.0937193123889821,0.06871694539274488,-0.08281447039917111
0,-0.046629518270492554,-0.027044178201602057,-0.039747013577393124
0,-0.006312310695648193,-0.007574740797281265,-0.05608389712870121
0,-0.002741255930491856,-0.09248775030885424,0.029270365834236145
0,0.062047096399160534,-0.02454629884316371,-0.10661903023719788
0,-0.004942780733108521,-0.038818728923797605,-0.04066044430841099
0,7.588139602116176E-4,-0.06547681667975017,-0.02222138856138502
0,0.07266657799482346,0.020613819360733032,-0.020263963275485568
0,0.0024397462606430055,-0.005630530416965485,0.038237799924832803
0,0.017045984665552776,-0.019810017943382264,0.010660352075801176
0,0.07659534944428338,-0.027095406419701047,-0.03208793782525592
0,0.028833354512850445,-0.012418375247054629,-0.032496435940265654
0,0.13981098532676697,0.05364120006561279,-0.010700265566507975
0,0.11249480247497559,0.07988395094871521,0.06027129888534546
0,0.04493336379528046,0.009885209302107493,0.02256689327103751
0,-0.03925396203994751,0.026497413218021394,-0.10244936185578506
0,-0.0395661952594916,-0.01137649267911911,-0.033160730600357055
0,0.03816358248392741,-0.012706163856718276,-0.019090598279779606
0,-0.04327910596674139,-0.01663977720520713,0.024433799661122836
0,-0.02884266972541809,-0.006226898729801178,-0.10472989150068977
0,-0.04461868815124035,-0.05053057111799717,-0.02097795768217607
0,0.03814849028220543,-0.08821412003957309,-0.0029055380395480563
0,-0.018689775123045996,-0.02419936886200538,-0.0013036238295691355
0,-0.03323496878147125,-0.11276748776435852,0.020299557596445084
0,-0.07564035927255948,0.0014798541863759358,-0.12966393364163545
0,-0.08366870135068893,-0.08237247647983688,-0.05825199140235782
0,0.04483091560277072,0.035935338247906075,0.024079573651154835
0,-0.010869268666614185,0.10335853424939243,-0.01026936417276209
0,0.07766844603148373,-0.07670755007050255,-0.09093512188304555
0,-0.033274454375108085,-0.03044446888897154,-0.07421451197429137
0,0.06667427470286687,0.04430538912614187,0.036786407232284546
0,-0.09308340400457382,-0.08585681021213531,-0.01074877381324768
0,0.01047872006893158,0.04517374531580852,0.03672905904906137
0,-0.10037813584009807,0.00632454330722491,-0.013197549618780613
0,-0.011493271326317507,0.0044050313094083,0.033748243984423186
0,-0.04401151463389397,-0.028467120975255965,-0.028538817167282106
0,0.05081755667924881,-0.08055999875068665,-0.050462692975997925
0,-0.10238126665353775,-0.09463123790919781,-0.11341507211327553
0,-0.0010092053562402725,-0.11426586533586185,-0.032291222077149614
0,-0.012257653805944655,-0.164470710274246,-0.04411142650577757
0,-0.019061940637501804,-0.011937286366115917,-0.02612312825826498
0,-0.10199237118164699,-0.054241415858268735,-0.07604444815832026
0,-0.03377975896000862,-0.05857124200297727,0.046572352200746535
0,-0.034145248122513294,-0.002475135028362274,-0.016625285148620605
0,-0.02625493492398943,0.017773198229925975,0.07510396465659142
0,0.005352279916405678,0.0564336821436882,-0.012141380831599236
0,-0.051438270757595696,-0.16797366241614023,-0.012199413031339645
0,-0.030516658510480608,0.03838143178394863,0.02506016691525777
0,0.0010610967874526978,0.014471419155597687,-0.08896267227828503
0,0.058317982488208346,0.01847016480233934,-0.04975365251302719
0,0.047646093368530276,-0.07358862459659576,-0.05329763889312744
0,6.662628480366298E-4,-0.03779684113604682,-0.05694006532430649
0,-0.016050228476524354,-0.05062593966722488,-0.007715846101442973
0,0.02687342252050127,-0.03426606740270342,0.06657603941857815
0,-0.04555325768887997,-0.07457284443080425,-0.04467572662092391
0,0.004792658452476774,-0.01021234563418797,0.03129397581020991
0,0.019099670151869457,-0.023735113441944122,-0.05121328624395224
0,0.06199868395924568,0.03238772973418236,-0.09933352346221606
0,0.07225424395157741,-0.023991898275338687,-0.02750644660913027
0,-0.12317886669188738,0.028485968708992004,-0.08396591432392597
0,-0.031128383495590904,-0.013779969377951189,-0.001978546380996704
0,4.056394100189209E-4,-0.09928630789120992,0.047998420894145966
0,-0.041906737023964524,-0.002120579592883587,0.030182208633050323
0,0.030014102657636006,-0.036510939399401345,0.019362550228834152
0,8.177120859424273E-4,0.017705415685971577,-0.02015429859360059
0,0.08000140885512035,-0.18227087892591953,-0.07525983266532421
0,0.005556967109441757,-0.04976944128672282,-0.04389183249856744
0,-0.009746041148900986,-0.030890651668111484,0.007950967976025172
0,0.0030767206962292013,0.03801650725878202,-0.0019518595475416917
0,-0.0013007024923960369,0.005933006604512532,-0.05998379737138748
0,0.004928237944841385,-0.045054253190755844,0.0023466808100541434
0,-0.006219927221536636,-0.10155056603252888,-0.032604871690273284
0,0.10865307599306107,-0.08950438164174557,-0.005101258556048076
0,0.020576985818999156,0.0457762075322015,0.029028316028416157
0,-0.019099344809850056,-0.07363159954547882,0.049750931560993195
0,0.016131460666656494,-0.06762092289599506,-0.014922618245085081
0,-0.05973184108734131,-0.052673570811748505,0.03668198734521866
0,-0.0014622365606242213,-0.0581313178970896,-0.02750741293032964
0,-0.1613361860315005,0.002328601148393419,-0.0694614408744706
0,4.730671644210815E-5,-0.10155246071517468,-0.03427260182797909
0,0.019009951502084732,-0.020396905951201916,0.050071023404598236
0,-0.04047295699516932,-0.10112015654643376,0.013357916474342346
0,0.011980356140570208,-0.11948285285722125,0.06497968112428983
0,-0.0935112734635671,-0.08228500684102376,-0.10177971050143242
0,0.0797000452876091,-0.07316615805029869,-0.011830314993858337
0,-0.09165719449520111,-0.051090683043003085,-0.08416224345564842
0,-0.02136919740587473,-0.09280677372589707,0.010304818395525217
0,-0.08798830807209015,-0.08461683541536331,0.004933377106984456
0,0.014634594321250916,0.001179620623588562,0.02768628512110029
0,-0.01945021613077684,-0.022401721640066666,-0.13339162044800246
0,-0.03396795690059662,-0.010443903505802155,0.07352710018555324
0,-0.007942594587802887,-0.0015323825857856057,-0.06543341737527114
0,0.01961363231142362,-0.007212708393732707,0.07503283502800125
0,-0.019781906295705726,0.001871432419176455,-0.023369066141269827
0,0.05468923311967116,-0.016008729544969704,-0.008811744728258677
0,-0.007009289554647497,-0.013591500653608425,0.04456553359826406
0,-0.007491499185562134,0.02076567844911055,-0.01793095740404996
0,-0.020048215240240096,-0.041296873986721036,0.11070747921864192
0,0.08890265226364136,0.028972089290618896,0.11058080941438675
0,-0.0114612416787581,-0.14674117280678314,-0.06825369969010353
0,-0.040630950695938535,0.009227974547280205,0.028398772080739338
0,-0.08816081782182057,-0.0019346177577972412,0.06860094666481018
0,-0.01589286556610694,-0.109561708684151,0.01253007696225093
0,-0.08577431924641132,-0.07167424913495779,0.0023970603942871094
0,-0.028659168630838394,-0.03790781037373976,0.03626830198548057
0,-0.12701896471636637,-0.027383780905178616,0.0125395225154029
0,-0.07334139477461576,-0.029839396476745605,-0.011039102822542191
0,0.007096794247627258,0.04136854708194733,-0.013894785195589066
0,-0.07564471811056137,0.018643441796302795,-0.19022954095687186
0,-0.02296900110585349,0.035763374396732876,-0.03666893641153971
0,-0.02837497368454933,-0.0695500373840332,-0.04307119362056255
0,0.05722028265396754,0.07382689416408539,-0.013090115040540695
0,0.038267007895878384,0.050641342997550964,0.04777787625789642
0,-0.11957621350884437,0.012650910019874572,-0.0027012452483177185
0,-0.0024399146437644958,0.05591949224472046,0.08381771047910054
0,-0.02741395149912153,-0.04102308728865215,-0.07743923697206709
0,0.011650233964125315,0.009609458843866985,0.011632934212684631
0,-0.023334752768278122,-0.023246396332979202,0.0825171560049057
0,-0.07379186366285596,0.03596139486346926,-0.014617147545019785
0,0.04109186204996976,-0.0014889890497381036,-0.07274546416906211
0,-0.12400075154645103,0.05006057449749538,-0.06654448558886845
0,-0.0041990820318460464,-0.09008386824280024,-0.03129202210240894
0,-0.03823784738779068,-0.014689751900732517,-0.01798049807548523
0,0.06358313134738378,0.03736895535673414,-0.0011353269219398499
0,0.09440899583009574,-0.014354194299532818,-0.03504299478871482
0,-0.020459621213376522,-0.04418081417679787,-0.04481340418843662
0,-0.025383482376734417,-0.011532872915267944,-0.00361640565097332
0,-0.004469329197155802,-0.010323782500467803,0.023663143813610076
0,-0.05439325571060181,-0.08311448097229004,-4.611015319824219E-4
0,-0.06308610737323761,0.07144656181335449,-0.019067576663060623
0,-0.066928930580616,-0.01995864510536194,0.046592187881469724
0,0.007774260640144348,-0.022817125916481017,-0.013549482822418213
0,-0.061477601528167725,0.018105849623680115,0.03973308205604553
0,-0.1129135712981224,-0.0808600790798664,-0.05851849168539047
0,0.013345886766910554,-0.017615708708763122,-0.07448218452433746
0,-0.03042572330344807,-0.038092499429529365,-0.06921277127482674
0,-0.031667413810888924,-0.016143665959437687,-0.01713012158870697
0,0.033046776056289674,0.013030197471380234,0.040950934092203774
0,0.05698672749779441,0.02377658811482516,-0.03661187566243685
0,-0.03381332258383433,-0.04983195662498474,0.03553370386362076
0,-0.06912720054388047,0.006702545285224915,0.04742171005769209
0,0.006720819017466377,0.008468279067207785,0.07467713776756735
0,0.03272966750793987,-0.09038424243529637,-0.018634139249722164
0,0.015522838703223638,0.031598583928176334,-0.07636444589921407
0,-0.0017289333045482635,-0.0037888112393292513,-0.007758089651664098
0,-0.06374426931142807,-0.057479479246669345,-0.034365395456552504
0,-0.05043750730427829,0.06793162497607144,-0.11292098665779288
0,0.0021505870279811675,0.05317681885900952,0.03697305658589239
0,-0.00886413880756923,-0.04695488512516022,-0.04133812870298113
0,0.08181058863798778,0.07997861256202062,0.06860317076955523
0,0.008336547762155533,0.03337453491985798,-0.021249200403690337
0,0.023068547248840332,-0.12632761150598526,-0.10547052696347237
0,-0.045026153326034546,-0.1097060963511467,-0.03586377203464508
0,0.003311621291296823,-7.871900285993304E-4,-0.01572986940542857
0,0.04500890672206879,0.09377041459083557,-0.06567130088806153
0,0.004403425311600721,0.060985693225154174,0.0075830074733701245
0,0.0027252018451690676,0.017834168672561646,-0.025558412075042725
0,-0.007714630892643562,-0.08241129723879007,-0.1113702223769256
0,-0.10463523119688034,-0.1141809094697237,-0.021417583028475445
0,0.0036337468773126602,-0.013177605345845222,-0.07711702585220337
0,0.0771324411034584,-0.021376900374889374,0.030332252383232117
0,-0.06000128175531115,0.04759151594979422,-0.022175919264554977
0,-0.11734728453059991,0.049272675067186356,-0.047662039215748124
0,-0.0771967887878418,-0.0023740450541178387,0.048009977738062544
0,-0.024912938475608826,-0.042566698458459645,-0.06274961349036959
0,-0.09527020688567843,-0.06364506110548973,0.014441855748494466
0,0.0961360250200544,-0.034785053559712,0.1570165939629078
0,0.01897382934888204,-0.085809592405955,-0.006815594621002674
0,-0.10281601016010557,0.03446732248578753,-0.08583509496280126
0,0.042525534118924825,-0.15065423718520574,0.034134229024251304
0,-0.09053019516997868,0.00798709856139289,0.03680737993933938
0,-0.08344012498855591,-0.12197807878255844,0.06921564936637878
0,-0.026002651878765652,-0.024534291454723904,-0.09248384973034263
0,0.11925240357716878,-0.23384186625480652,0.0928383708000183
0,-0.11242385146518548,-0.05689016729593277,-0.12584370804520753
0,-0.023733846843242645,-0.021392822265625,0.05133571533056406
0,-0.01437606910864512,-0.12688925696743858,0.032213601199063385
0,-0.04254577085375786,-0.004562154412269592,0.002474823594093323
0,-0.028500756150797793,-0.05461810529232025,-0.04387782416061351
0,-0.056377447077206204,-0.14717628487518855,0.01906855238808526
0,-0.015501059591770172,-0.0314412276659693,-0.10045437168862138
0,0.004344716668128967,0.029116797853599895,-0.02218859518567721
0,-0.03298188921283273,-0.01928042576593511,-0.10117814454593156
0,-0.01241101324558258,-0.02101171265045802,5.234938401442308E-4
0,0.00955207965203694,-0.019885697535106113,-0.01166047714650631
0,0.004850221797823906,-0.0683279849588871,0.06918612122535706
0,0.014273409332547869,-0.05111563205718994,-0.009028368691603342
0,0.05804474155108134,-0.05165270964304606,-0.0073047996713564945
0,0.01098366720335824,-0.09376085443156106,-0.011426296085119247
0,-0.03259566757414076,0.0023764471213022866,0.034999663179570976
0,-0.07507851261358994,-0.031823733678230874,-0.004812853535016378
0,0.018379893567827012,-0.06902313397990333,0.02860223976048556
0,0.047775257378816605,0.07997708767652512,-0.09470742121338845
0,0.0034631586500576566,-0.015129791838782174,0.05826766323298216
0,0.018244969844818115,0.023308271169662477,-0.0909226417541504
0,0.024647289514541627,0.03375154137611389,0.04004057816096714
0,0.026787911355495454,-0.09596438333392143,-0.14536054330793294
0,-0.0035439497894710964,0.07908376057942708,-0.06257997618781196
0,-0.015592866473727755,0.03773982491758135,-0.02361325588491228
0,0.0042949385113186305,0.020321713553534612,-0.021912985726406698
0,-0.10472116218163417,0.013686025658479104,-0.030041366815567017
0,0.02086328057681813,0.04079486342037425,-0.06269334826399298
0,-0.16518219312032065,-0.031239132086435955,0.03236823678016663
0,-0.16082024481147528,0.08344302326440811,-0.06895117089152336
0,-0.04760011202759213,-0.010886708895365397,-0.04127519510009072
0,0.08796859284241994,0.035093583166599274,0.03304708855492728
0,-0.06438396551779338,-0.005372394408498492,0.05569276213645935
0,-0.022867985897594027,-0.025126445003681712,0.011357390880584716
0,-0.004319104437644665,-0.042634410926928885,0.02807617982228597
0,-0.09685145484076606,0.0061812930636935765,-0.07347808927297592
0,-0.010022088885307312,-0.0034329742193222046,0.011408398548762003
0,-0.033489421010017395,-0.0021644893445466693,-0.03048299252986908
0,0.06839572886625926,0.01230387141307195,-0.03377255265201841
0,-0.005639174154826573,0.06828262337616511,-0.03210802096873522
0,0.01805439049547369,-0.002473262223330411,-0.020958118818022987
0,-0.014554748932520548,-0.03023072083791097,-0.13886352069675922
0,-0.06483697611838579,-0.031567277386784554,-0.05091665663263377
0,-0.07309989538043737,-0.019695183262228966,0.11944536864757538
0,0.04864095741262039,-0.17881868282953897,-0.052883631334855005
0,0.010265153646469117,0.003291451930999756,0.0023923913637797036
0,0.015986144542694092,0.006967829430804533,0.039079191053614896
0,-0.06686623891194661,-0.07711610818902652,0.04296920895576477
0,-0.15354708156415395,0.03948342374392918,-0.09390780329704285
0,0.08534304425120354,-0.08332771202549338,-0.016311443514294095
0,-0.03809002280235291,-0.017322887033224106,-0.011657760739326476
0,0.01926047248499734,0.11149445388998304,-0.005122978240251541
0,0.06750744581222534,-0.003737807273864746,7.626935839653015E-4
0,-0.007651345510231822,-0.047868321404645316,-0.06455937478887408
0,-0.08668128401041031,-0.06517960987985134,-7.097572088241578E-5
0,-0.003894699530469047,0.05109213375382953,-0.008667225432064798
0,-0.029417554289102553,0.0471988707780838,0.0378516208041798
0,0.017611316508717008,0.021110566953818004,0.017811721092776248
0,-0.1917970577875773,0.021440391739209492,-0.06787645071744919
0,-0.03439067091260638,0.007373197802475521,0.03181287248929342
0,0.03287757188081741,0.04160000756382942,0.01691709293259515
0,0.05137880974345737,-0.04015223847495185,0.005868786945939064
0,-0.03229226619005203,-0.035489946603775024,-0.04071711617357591
0,0.1288075496753057,0.04088355600833893,-0.016868193944295246
0,-0.041083146418843954,-0.10408159877572741,-0.04258134381638633
0,-0.06509250029921532,-0.04680795305305057,0.009497837887869941
0,-0.018334264556566875,-0.016067862510681152,-0.0961987853050232
0,-0.16405012210210165,-0.04276292026042938,0.02964991331100464
0,-0.031422221660614015,0.018599045276641846,-0.03133195638656616
0,-0.01842217892408371,-0.13143692476054034,0.11822625994682312
0,-0.10310213019450505,0.03874862194061279,-0.015788561105728148
0,-0.06999276578426361,-0.05403161235153675,0.013275074958801269
0,0.02805468440055847,0.009457707405090332,0.007938840559550695
0,-3.539043314316694E-4,-0.0856372924411998,-0.01601335613263978
0,-0.06451394243372811,0.03322100639343262,-0.08203936616579692
0,0.12839069962501526,-0.10835374891757965,0.09160371869802475
0,-0.026600990030500624,-0.08283079539736111,-0.02760811261832714
0,-0.02496228434822776,-0.12598686462098901,-0.0233355350792408
0,-0.0637494411606055,-0.04376453963609842,0.03225927742627951
0,-0.04778456605143017,-0.0062274436155955,0.026452958583831787
0,-0.02690281305048201,-0.06164427432749006,-0.03407214311036197
0,0.0169379126567107,0.0028910258641609778,-0.06066511092441423
0,0.01818123459815979,-0.05302485544234514,-0.042331373691558837
0,-0.004920494791708495,0.047172294635521736,-0.007136925074614976
0,0.04526189900934696,0.03693374618887901,0.15891218185424805
0,-0.012248396873474121,0.011128650771247016,-0.10882724324862163
0,0.07629096508026123,0.03464152216911316,-0.007613241672515869
0,0.06559876600901286,0.08107420305411021,-0.051226092072633594
0,-0.07888946756720543,-0.10455368403345347,-0.08190851692448962
0,0.04807368086444007,0.02653852767414517,-0.07610037922859192
0,0.08560035957230462,0.030751691924201116,0.03640792667865753
0,0.051502308675221035,-0.014148169330188207,0.058756958693265915
0,-0.013974973186850547,0.029690975695848464,0.040824733674526215
0,-0.001957589387893677,-0.008270150423049927,-0.05596675588326021
0,-0.2113369752963384,-0.014979456861813864,-0.023826897144317627
0,-0.024923627078533173,0.008796194195747375,0.046536757187409836
0,-0.03299159074530882,0.005424410104751587,-0.065110839119083
0,-0.0201584380120039,-8.183056488633156E-4,0.07064886018633842
0,-0.03491093814373016,0.022153303027153015,0.033919875820477806
0,-0.15283063528212634,-0.042076125741004944,-0.008403343458970388
0,-0.008085855282843113,0.026141006499528885,0.0846221387386322
0,-0.024518235524495443,0.009577587991952897,-0.013998263515532017
0,0.0283164381980896,-0.064798646739551,-0.0335066384739346
0,-0.006322305649518967,-0.07728889212012291,0.05059223622083664
0,-0.016250431537628174,-0.17514070055701517,-0.046871413405124955
0,-0.03764020800590515,-0.0964016243815422,0.06714411576588948
0,-0.06187544167041779,0.0012489855289459229,-0.03284681317481128
0,-0.058965238432089485,-0.1181764118373394,-0.07893797134359677
0,-0.03803991182492329,-0.045742758764670446,-0.06206141944442477
0,0.09591530902045113,0.17805071387972152,-0.030850740149617195
0,0.042719622453053795,-0.07550499836603801,0.0762593388557434
0,-0.07735059410333633,-0.0162408451239268,-0.016957559755870273
0,-0.08341451063752174,-0.010707682371139527,-0.024425915131966274
0,-0.10869147734982627,-0.034230366349220276,-2.9480126168992784E-4
0,0.09184352376244286,-0.04484602910551158,-0.06251523305069316
0,-0.006612089063440051,-0.05999789120895522,0.008184601153646196
0,-0.023725290190089832,-0.026907332241535187,-0.09499677643179893
0,-0.07353301041505554,0.12086372754790566,-0.07767960601128064
0,-0.06138351857662201,0.026824045181274413,-0.024419297065053667
0,0.047589687740101534,-0.014862048275330487,0.0031058998668895047
0,0.041721724801593356,0.02410130865044064,0.03729692643338984
0,-0.04351446529229482,-0.06263188769419988,0.012427019221442086
0,-0.07549611181020736,-0.06424358785152436,-0.09501195574800174
0,0.015347201377153397,-0.10446686204522848,0.011468979716300964
0,-0.06053429841995239,-0.046220481395721436,-0.02827096978823344
0,-0.04048144817352295,0.04265059530735016,2.9023204530988422E-5
0,-0.041397651488130745,-0.00355363975871693,-0.046640703884454876
0,0.0036549046635627747,-0.04873845395114687,-0.05363214462995529
0,0.011646561324596405,0.10834956169128418,-0.13551390978197256
0,-0.08842044610243577,-0.03185709050068489,-0.05216896853276661
0,0.02285972521418617,-0.027396823856092635,6.948845541995505E-4
0,-0.17282567504379484,-0.09793475104702844,0.09652169942855834
0,0.01139569448100196,-0.024031302995151944,0.03907231489817301
0,0.008756043655531747,0.06180874790464129,-0.019148096442222595
0,-0.012319104745984077,0.04985556068519751,-0.054009227348225455
0,-0.017796600858370464,0.05997881790002187,0.06717438357216972
0,0.0055114984512329105,-0.04371826574206352,0.0786349594593048
0,0.022092374839953015,-0.0866404537643705,0.05744791676600774
0,0.010079200069109598,-0.14579523727297783,-0.05898461065122059
0,-0.053305515088140965,7.637012749910355E-4,0.01334627800517612
0,-0.036982498624745536,0.02881040730897118,0.037793261163374954
0,-0.21285163052380085,-0.02694842964410782,-0.005628466606140137
0,0.016235907872517902,0.021110135316848754,0.04843318199410158
0,-0.05721236765384674,-0.046406568586826326,-0.0735463226834933
0,-0.0151495561003685,-0.01789712905883789,-0.005634135566651821
0,-0.016498354866224176,-0.02584157927947886,-0.021941788102451124
0,-0.028758033138254414,-7.98357569653055E-4,-0.09522834092378617
0,0.06348232179880142,0.052360258996486664,0.032322585582733154
0,-0.04227889416848912,-0.11341233157059726,-0.018162944599201803
0,-0.07338890362353552,-0.05194702850920813,0.01692639362244379
0,-0.11340874284505845,-0.026411998271942138,0.033619804815812546
0,0.007243032482537356,0.014209710738875649,0.0665947131135247
0,-0.13278740644454956,0.043651871383190155,-0.07956176002820332
0,0.006457467873891194,0.10145361224810283,0.034227354824543
0,-0.054795184960732095,0.1066677593267881,-0.010377456744511923
0,-0.12041479979570095,-0.13781727105379105,-0.14284087823969976
0,-0.009441552417618888,-0.010278290403740746,0.0010821920420442308
0,-0.030534045149882633,-0.03033793220917384,-0.015546051355508657
0,-0.14346569031476974,-0.07364141196012497,-0.029583938419818878
0,0.04015861398407391,-0.14536853773253305,-0.08596694735544068
0,0.04268176853656769,0.025248564247574126,0.01502288319170475
0,0.03290357334273202,0.017893139805112566,0.020585195885764226
0,-0.05850028762450585,-0.044788384093688086,0.12822095624038152
0,0.03777192367447747,-0.05080086655086941,-0.03398194909095764
0,0.02168628360543932,0.14601339612688338,-0.025704484432935715
0,-0.07667716294527054,-0.05886954516172409,-0.09935712001540443
0,-0.03154580295085907,-0.02420717477798462,-0.07969202597935994
0,0.027117852460254322,-0.021387662399898876,-0.11365587916225195
0,0.0328534409403801,0.026070916652679445,-0.084750622138381
0,-0.016571156003258446,-0.10882635143670169,0.008009709417819977
0,-0.029809304646083286,0.06521296075412206,0.11635993208203997
0,-0.03500404741082873,0.04851575408663068,-0.02201184630393982
0,-0.05594015637269387,0.0010557610255021316,0.01706573137870202
0,0.004486153523127238,-0.12089922941393322,-0.07973348051309585
0,-0.06455910631588527,0.012117620025362288,0.008879678116904365
0,-0.05884084965174015,0.02849183862025921,-0.005366384983062744
0,-0.020227398723363876,0.013861045241355896,-0.03568772673606872
0,0.01703626662492752,-0.005293503403663635,-0.07909375429153442
0,-0.03665398955345154,-0.032855330407619475,-0.06821483820676803
0,0.020285858048333064,-0.03110981484254201,0.03040570562536066
0,0.010086572170257569,-0.06512446478009223,-0.0015770941972732544
0,-0.0354397676885128,0.0876677930355072,0.08441326022148132
0,-0.023023861532027904,0.0018590780404897837,-0.04232582449913025
0,0.04604531912242665,-0.03154650330543518,-0.014599260161904729
0,-0.025473047907535847,-0.007263564146482027,0.017840354641278585
0,-0.09300438190499942,-0.060761277874310814,-0.18290189068232263
0,0.014353519678115845,-0.023335039615631104,-0.016566898673772812
0,6.477534770965576E-4,0.0621100129051642,0.01583599471128904
0,-0.04671289192305671,-0.04361931482950846,0.01293909251689911
0,0.009651988744735718,0.009796181959765298,-0.06333766712082757
0,0.09327672015536916,-0.005660382184115323,1.642846248366616E-4
0,-0.0945575733979543,-0.022735791901747387,-0.06222452436174665
0,-0.11263986925284068,0.06832431256771088,-0.06429803681870301
0,-0.07796335746260251,-0.041907445472829485,0.11170138170321782
0,0.047026527424653373,0.04363140629397498,-0.0413427896797657
0,0.02622453040546841,0.02693603767289056,-0.04474446448412808
0,-0.03552155941724777,0.0025179002966199604,-0.006603446106115977
0,-0.08935134972517307,-0.06775745405600621,-0.06842450903994697
0,-0.025997492400082676,0.03983761776577343,0.0780188576741652
0,-0.076109129935503,-0.04802160430699587,0.020647575457890827
0,0.050944299437105656,0.010404684580862522,-0.04062483226880431
0,-0.05252739911278089,0.03787148495515188,-0.01625323983339163
0,0.012618329375982285,-0.07229523631659421,0.026407230358857375
0,0.025499382615089418,-0.09477987810969353,-0.03630993111679951
0,0.047927286475896835,-0.01207072101533413,-0.017624475061893463
0,-0.06701691117551592,-0.03303684542576472,-0.005134083054683826
