1,-0.03642493350939317,0.0377455624667081,0.04441895049351912
1,-0.011175878345966339,0.0398589164018631,-0.01923825889825821
1,0.05179415345191955,-0.031625330448150635,-1.5743871529897053E-4
1,-0.02308571764401027,-0.039997252502611706,0.08662328975541252
1,0.030056469715558566,0.05075034269919762,0.01141708860030541
1,-0.009621890385945638,-0.011303361256917317,-0.033982619643211365
1,-0.021711804966131846,-0.011374894777933757,-0.03389574280556511
1,-0.009120946893325219,0.06244846490713266,0.0707357908998217
1,-0.0019265200410570418,-0.02218059343951089,-0.018307147547602654
1,0.02856780767440796,0.00346830278635025,0.023958217214654992
1,-0.029050054875287144,0.0433282581242648,-0.14961314472285184
1,-0.014878171185652414,-0.020793889462947846,-0.008329799070077784
1,-0.018910832703113556,0.04506904259324074,-0.02679918623632855
1,-0.11980265804699489,-0.01957265074763979,0.054628332455952965
1,-0.06756103783845901,0.02777008091410001,0.05864397493692545
1,-0.1434259255017553,-0.11976275805916105,-0.011996170040220022
1,0.11774485219608653,-0.027720288796858353,-0.0020383081652901387
1,0.01820661586064559,-0.012798419365516076,0.05410894751548767
1,-0.005991540583116668,-0.004638493061065674,-0.03240424394607544
1,0.02917524359442971,0.003005734221501784,0.07503867894411087
1,-0.008837461471557617,0.08674751222133636,-0.09052621253899165
1,-0.11875360459089279,0.016687830289204914,-0.029665617780251938
1,-0.04040856659412384,0.05143415555357933,0.0497928224503994
1,-0.041847229624787964,0.006317097693681717,0.03646546761904444
1,0.015444394201040268,-0.01372537761926651,-0.022619570295015972
1,-0.04404817447066307,-0.015276601910591126,0.06546112149953842
1,0.013507618010044098,-0.001803576946258545,0.06396016677220663
1,-0.007248226801554362,0.04796390732129415,0.046847512324651085
1,-0.006254947998306968,-2.9189749197526413E-4,0.030606931696335476
1,0.003384642923871676,0.001104484001795451,0.047726874550183616
1,0.006918464104334513,0.09569509029388427,-0.04080773451749016
1,-0.06635612100362778,-0.010730111598968506,0.07007106145222981
1,0.013795999544007438,0.0643158672111375,0.035609978650297434
1,-0.07052607248936381,-0.004171426807131086,0.03660849907568523
1,0.046036017792565484,0.05581524968147278,0.0690521193402154
1,-0.033101875048417315,-0.03727832150000792,0.024129260044831496
1,-0.049647738987749275,0.05284975604577498,-0.024913502427247856
1,0.10538729031880696,0.04352127015590668,-0.1223682959874471
1,0.010882952809333801,0.007657557725906372,0.08466186622778575
1,0.02059537172317505,-0.02064128816127777,0.05414701727303592
1,0.0033427634659935444,0.07072559349677142,0.025701249639193218
1,-0.01842210728388566,0.03960077120707585,0.05819621043545859
1,-0.07370616814919881,0.03434803230421884,0.023545536611761366
1,0.03229268888632456,0.046843014160792035,0.0246977170308431
1,-0.027823470532894135,0.018676217645406723,0.048027969896793365
1,-0.018386154071144436,0.02403279118563818,0.03976848597327868
1,-0.05607744678854942,0.016072262078523636,0.03492688238620758
1,-0.040387580171227455,-0.029651740565896034,0.009119139984250069
1,-0.071888767182827,-0.029158721367518108,0.08614551524321239
1,-0.03841106096903483,-0.04507329066594442,0.13900375366210938
1,0.0028062661488850913,-0.078703207274278,-0.05749065180619558
1,0.05292334655920664,0.025191903114318848,0.09961629658937454
1,0.005501988861295912,-0.007960998349719577,0.01987053155899048
1,-0.022774773836135864,0.09177667200565338,0.004590970277786255
1,-0.017224433747204868,0.026184558868408203,0.06483076512813568
1,-0.047932200961642794,-0.034083396196365356,-0.013933509588241577
1,0.051211774349212646,-0.030316568911075592,0.08164643943309784
1,-0.11716854261855285,0.027985879530509312,-0.02551168776475466
1,0.10958183705806732,0.06678862273693084,0.00987310233441266
1,-0.008945655822753907,0.1494108557701111,0.11485186219215393
1,0.028152027726173402,0.07942724823951722,0.009704399853944778
1,0.004686815398080009,-6.331524678639003E-4,-0.029392316937446594
1,0.006652673085530599,0.06849532723426818,0.018654895179411945
1,0.055125243961811066,-0.03572630137205124,0.10426067188382149
1,0.005575858056545258,0.003210926428437233,0.008360731601715087
1,0.08661213715871176,0.027014850080013274,0.06878628768026829
1,0.09013811647891998,0.003563913702964783,0.03232952139594338
1,0.02413467566172282,-0.04021515448888143,0.18095123022794724
1,0.08692589402198792,0.0021392575332096647,0.10156376446996417
1,-0.07162710508474937,0.011493552189606886,-0.04239786522729056
1,0.013039780656496684,0.00617866317431132,0.057356417179107666
1,0.005976080894470215,0.07315756678581238,0.03544803602354867
1,0.10813916847109795,-0.10620152531191707,0.05730065330862999
1,0.0031499632380225444,0.019053398885510185,-0.017812479626048695
1,-0.06461643156680194,0.09451482783664357,-0.09944122781356175
1,0.06967072586218516,-0.08880639423926671,-0.0417975385983785
1,-0.008845578879117966,-0.09538755379617214,0.09670398963822259
1,0.07424615110669817,0.005771155868257795,0.09748510271310806
1,0.02897563874721527,0.02246235907077789,0.017882637679576874
1,-0.015693097478813596,-0.05210980296962791,0.047724658995866774
1,0.03282218745776585,-0.08607980396066393,0.0076444872788020545
1,0.01376620266172621,-0.04859732919269138,0.04871103465557099
1,0.05888858437538147,-0.05106907586256663,-0.05638943985104561
1,-0.07365549777944883,-0.057682053496440254,0.005749346688389778
1,-0.009702876210212708,-0.07579579297453165,0.04094210863113403
1,-0.05267472957309924,-0.056252180353591315,0.06458361233983721
1,-0.0020125017446630143,0.0478494636276189,-0.008329365402460098
1,0.05040673414866129,0.04371778087483512,0.010293357074260712
1,0.0197589567729405,0.031449094414711,0.06115695834159851
1,0.037312070528666176,-0.0314920162782073,0.037988204043358564
1,0.028495674783533268,0.07133525068109686,-0.0059604564538368815
1,-0.021242062960352217,0.0651627140385764,-0.121811518445611
1,-0.029199103203912575,-0.01910685996214549,-0.057979266558374674
1,-0.010491602695905246,0.024124404558768638,0.00564510722955068
1,-0.0444886788725853,-0.04493745267391205,0.004921236634254455
1,0.026984623736805387,0.07678815846641858,0.039932773301475925
1,-0.032250081913338766,-0.06762945652008057,0.03281506564882067
1,0.06360386560360591,0.03193208326896032,0.10948789616425832
1,0.08932702669075557,0.06618041438715798,0.05237065255641937
1,-0.21234270930290222,-0.07700205097595851,-0.07413288525172643
1,0.04033960650364558,-0.11142230158050855,0.031659829119841255
1,7.299736142158508E-4,5.3291916847229E-4,0.04654611945152283
1,0.01643479863802592,-0.11684749523798625,-0.05696619302034378
1,0.008113258414798312,-0.062045344048076205,-0.04905072185728285
1,0.006175360896370627,-0.04634167795831507,0.05557024749842557
1,0.0745053231716156,-0.028181087970733643,0.05988525599241257
1,-0.06474064663052559,0.04086808115243912,-0.00493377298116684
1,1.4654440539223806E-4,-0.08592773175665311,-0.03517093230038881
1,0.02190043528874715,-0.04040615757306417,0.07676440051623754
1,0.008410671582588783,0.057178374666434065,0.004995186414037432
1,-0.02483627696832021,0.04884010056654612,-0.03452570550143719
1,-0.05698893070220947,-0.00803881287574768,0.058530169725418094
1,0.005999153852462769,0.0161483367284139,-4.3915808200836184E-4
1,0.04646512766679128,0.05835977792739868,-0.033486407498518625
1,0.03882503882050514,-0.005088372156023979,0.09525833760990816
1,0.03901036083698273,0.06169333557287852,0.019304009420531138
1,0.08632753383029591,-0.0014701919122175736,-0.04058240167796612
1,-0.015418287366628647,-0.016025055199861526,0.028394645452499388
1,0.05217302143573761,0.11101667881011963,0.13761281743645667
1,0.0032498687505722046,0.022114937504132588,0.03446799019972483
1,-0.015278081595897674,0.020685711689293385,-0.03437077573367527
1,0.10161514083544414,0.0535756399234136,0.04852424697442488
1,-0.004335394927433559,0.04476570657321385,0.11888528721673149
1,-0.026745628033365523,0.06420648310865675,0.05024282421384539
1,0.014848808447519938,0.08761114378770192,0.09122140492711749
1,-0.06453522188322884,-0.04616465100220272,-0.004295960068702698
1,0.05373631591598193,0.06096612314383189,0.05097876664470224
1,-0.03435802459716797,0.09332417164530073,0.010287128388881683
1,0.06958191990852355,-0.013923749327659607,0.06666781306266785
1,-1.9398828347524006E-5,0.026453317867385015,0.034189820877815545
1,-0.03267855644226074,-0.059802621603012085,-0.012016528844833374
1,-0.044793451470988135,-0.0074728674122265405,-0.022322728236516317
1,0.033526892960071566,0.05083849430084229,-0.03165252010027567
1,0.04765867292881012,-0.06794928461313247,0.05579307675361633
1,0.10313338355014198,0.057537497658478584,0.020560259097500852
1,-0.011475713178515434,-0.06863394156098365,0.020852348208427428
1,-0.08229875908448146,-0.0032179315502826986,-0.09690499917737075
1,-0.057292507588863374,0.025249692797660827,-0.02495974979617379
1,-0.020355033874511718,0.030466467142105103,0.09169921278953552
1,-0.012233525514602661,0.0654289722442627,-0.0063807666301727295
1,-0.045121060891283885,0.02221599304013782,0.04017999226396734
1,0.03987396955490112,0.05244629681110382,0.10572529380971735
1,0.055428290367126466,-0.0218190997838974,0.01772507754239169
1,0.03625713586807251,5.418300628662109E-4,-0.028156683526255867
1,0.02632215890017423,0.02565737475048412,0.05927598476409912
1,0.06740045547485352,-0.029923809426171438,-0.0021569795078701442
1,-0.01725158343712489,-0.011136854688326517,0.09722833832105
1,-0.022842104236284893,0.018368070324261982,0.04825160279870033
1,1.7525187947533348E-4,0.011341333389282227,-6.77103346044367E-4
1,0.03551790015450839,-0.04351164400577545,0.057604665237088355
1,-0.026161234293665205,0.015841948134558543,-0.07895178986447197
1,0.027415881554285686,0.048999211854404874,0.014328383737140231
1,-0.024402569119746868,0.04170261208827679,-0.013681868357317788
1,0.007601283118128776,0.05835220068693161,-0.0247576983476227
1,-0.06295979811864741,-0.007064709330306333,-0.009756134528862802
1,0.023448539276917774,0.10472660760084788,0.008361384272575378
1,0.08291096011033425,0.028004004405095026,0.026437813845964577
1,-0.07833365408273843,0.020701708701940682,-0.003380981087684631
1,0.015590610248701913,0.03580206632614136,0.06072782807879978
1,0.020611184338728588,-0.0038228631019592285,0.09233890588466938
1,-0.014332489110529423,0.015892690668503445,0.040377651453018186
1,0.012595208627837045,-0.09042027406394482,-0.0030356338247656822
1,0.04263608157634735,0.13915035128593445,0.07862130552530289
1,0.010404424233870073,0.06129448793151162,0.02164840969172391
1,0.0193261057138443,-0.04799783500758084,0.027241170406341553
1,-0.028642285149544477,-0.009810784831643105,0.06779926270246506
1,0.020456815307790584,0.011735867370258678,-0.03190975974906574
1,-0.0023597010544368197,-0.0947529524564743,-0.014442512765526772
1,-0.03616585582494736,-0.015066631138324738,0.099520742893219
1,-0.00920614931318495,0.033791820208231606,0.018985170125961303
1,-0.056007338563601176,-0.024840315183003742,0.040232963421765494
1,-0.05971066802740097,-0.0463653452694416,-0.014766796678304672
1,-0.005532657106717427,-0.10501230259736379,0.042957802613576256
1,-0.05871815105470327,-0.015217589071163764,-0.04026320789541517
1,-0.042962223291397095,0.032850272953510284,8.997519810994467E-4
1,-0.003055578718582789,0.029703182478745777,-0.00841435446189
1,0.0209007461865743,-0.03420973444978396,0.05912189321084456
1,-0.05175628430313534,0.06262481874889797,0.030035646425353155
1,0.14980451549802506,0.06323976176125663,0.10468954220414162
1,-0.03967626507465656,0.02391748703443087,0.04230761130650838
1,0.05332522771575234,-0.02039879018610174,0.06185067674288383
1,-0.023750090463594956,-0.053908147595145485,0.015234760262749412
1,0.12848025134631566,0.08133944869041443,0.05164452724986606
1,0.10328170657157898,0.06867593195703295,-0.09428805775112575
1,-0.022325494459697177,-0.11064171365329198,0.03574047237634659
1,-0.03620947069591946,0.024856865406036377,-0.08928789032830133
1,-0.03159956805981123,0.0330666727744616,0.0065487156311670935
1,-0.011447289027273655,0.03486918285489082,0.14271729191144308
1,0.03062507280936608,0.08719198291118328,0.029658658163888112
1,-0.05889119042290582,0.00888324777285258,0.0806151574308222
1,0.037233413330146244,-0.06207623864923205,-0.013266966811248235
1,0.023916938900947572,-0.041303396224975586,0.11105019102493922
1,0.011681536212563515,0.05882398225367069,0.005951416989167531
1,-0.001054474711418152,-0.025297395884990692,0.11043565223614375
1,-0.014207355678081512,-0.2288246569223702,-0.07688391394913197
1,-0.14881294303470188,-0.04010818567540911,-0.057818871736526486
1,-0.02228670981195238,0.04821373522281647,-0.05130686685442924
1,0.05550328455865383,0.06116886188586553,0.013189415519054119
1,0.09808494067854351,0.10343863235579596,0.033727900683879854
1,-0.06751059989134471,-0.06088333328564962,0.015723202377557755
1,0.045094215869903566,-0.022287158668041228,0.04445387174685796
1,0.09983252154456244,0.057960437403784856,0.08783779872788323
1,0.04159587919712067,0.09987884908914565,0.11716336309909821
1,0.024369617303212483,0.0010670632123947143,0.06208823521931966
1,0.024696240201592445,0.07652939110994339,-0.018239553603861067
1,-0.012258405486742655,0.07717734823624293,-0.052847493439912796
1,0.1301988320691245,-0.05232761720461505,0.01534724561497569
1,-0.023007157444953918,-0.02382587641477585,0.018601417541503906
1,-0.04998089946233309,0.023647558230620164,0.007369399070739746
1,0.03056562278005812,0.1468542218208313,0.07295321334492076
1,0.045926464455468316,-0.006750619837215969,0.007725344970822334
1,0.0133809894323349,0.020059198141098022,0.0745280146598816
1,0.03920486196875572,-0.010521252046931873,0.03624308481812477
1,0.013126892844835918,-0.008741497496763865,-0.010281079832245322
1,0.008037090301513672,-0.004979770630598068,0.08130060136318207
1,0.07979061603546142,-0.07393738403916358,7.291490381414241E-4
1,0.04284602971304031,-0.059637343954472316,0.009902096397819974
1,-0.07398865558207035,-0.038435183465480804,-0.010501500219106674
1,0.02664930522441864,0.006379139423370361,0.0627547912299633
1,0.05019039234944752,-0.01280998784516539,0.04289313207070033
1,0.011311344305674235,0.07651866177717845,0.014518005882992464
1,0.020316526293754578,0.03564419969916344,0.031448133289813995
1,-0.05475548251221577,0.10635282347599666,0.023291611777884618
1,-0.08545958294587977,-0.15042529123670914,-0.0846930742263794
1,0.010191161930561066,-0.01484585776925087,0.015112285812695822
1,0.11901559432347615,0.006733013937870662,-0.04764713134084429
1,-0.06924448878719257,0.03333614651973431,0.02028034230073293
1,-0.05276678336991204,-0.005737281507915921,0.08525075183974372
1,0.012029849820666842,-0.04500791927178701,-0.027470499277114868
1,0.01652168482542038,0.09309447876044682,-0.002343546599149704
1,-0.07159064039587974,0.0554646760225296,0.06538222233454387
1,0.0033188448710875077,0.12286313284527171,0.0033852973332007727
1,-0.020435109734535217,0.06173031032085419,-0.08158789724111556
1,0.019145649671554566,0.02228105366230011,0.04988102366526922
1,-0.02866534037249429,0.016952684947422574,-0.10495005548000336
1,0.02314492662747701,-0.049546045064926145,0.0086627253331244
1,0.04199450016021729,0.1542773187160492,0.06935879588127136
1,-0.018425645099745855,0.10023156470722622,0.0344100296497345
1,-0.11824476718902588,5.756715933481852E-4,0.058372074365615846
1,0.059647947549819946,-0.011920819679896036,0.08404812961816788
1,0.06249226159171054,0.06056360194557592,0.06296135877308093
1,0.043007269501686096,0.035853823026021324,0.082804669936498
1,-0.07934919052890368,-0.03240552517984595,0.09565799310803413
1,0.07828358241489955,0.043707000357764106,0.058091316904340475
1,-0.002055476109186808,0.018461743990580242,0.038510411977767944
1,0.0395679771900177,-0.0445055647620133,-0.07274566714962323
1,0.08988752109663826,-0.05340453822697912,-0.04584802356031206
1,-0.0014632076025009155,-0.055686929076910016,0.03637399863113056
1,-0.012563588178676107,0.03750989748084027,0.03614854197139326
1,-0.0031156381592154503,0.014368565753102303,0.028919111005961895
1,0.05137518048286438,0.040905968844890596,0.020341333746910096
1,0.016055259853601456,-0.04776480421423912,0.012670551240444184
1,0.026876800335370578,0.07525035968193641,0.09071935287543706
1,-0.02837880131076364,0.03960214774398243,-0.013316470541452107
1,-0.04078899746139844,0.05180684725443522,0.02213761999326594
1,-0.07883001044392586,-0.040548300246397655,0.020493737856547036
1,-0.021933384239673615,0.09580356379350026,0.011577889323234558
1,0.03167685412842294,-0.02520078938940297,-0.020079947113990783
1,-0.006892929474512736,0.05955846110979716,-0.002073509825600518
1,-0.06705400076779452,0.005583868785337968,-0.050399179642017074
1,0.00645105242729187,-0.06756678372621536,0.057527706027030945
1,0.1369707336028417,0.06483027835687001,0.03194945678114891
1,0.048402972519397736,-0.006300937384366989,0.07152553275227547
1,-0.017275940913420457,-0.019320970544448264,0.048820252601916976
1,0.04465267062187195,0.007327820573534284,-0.12047596701553889
1,0.05592571049928665,0.015443944931030273,0.06536638194864447
1,0.007480896571103264,0.034918551497599655,0.14137903206488667
1,-0.019263385371728378,-0.04239401001144539,-0.00427001699184378
1,0.09033723548054695,-0.08033762499690056,0.09122342988848686
1,0.07688588133225074,-0.029295897254577048,0.006703780247614934
1,-0.0475578997284174,0.09247435629367828,0.01713155210018158
1,-0.009067928418517113,0.11369384825229645,0.004863010719418526
1,0.09850206741919884,0.014732187757125268,0.10389897456535926
1,0.016299548745155334,0.03659224733710289,-0.01465403139591217
1,-0.03715823218226433,0.04033558815717697,0.038721981644630435
1,0.0459136598640018,0.02443430821100871,-0.009684381837194616
1,-0.07149873077869415,0.013835102319717407,0.056427007913589476
1,0.034176270167032875,0.06946517527103424,0.10148013631502788
1,-0.08579729683697224,0.02396102249622345,0.10736394590801662
1,-0.032335697540215085,-0.010871371520417077,0.04622863133748372
1,0.12155544261137645,0.09314911564191182,0.032995136720793586
1,0.03980673551559448,-0.07246204614639282,0.11583584121295384
1,0.05201733484864235,-0.04993692599236965,0.04425053298473358
1,0.15587027867635092,-0.16652826592326164,-0.07275342270731926
1,-0.10558640783031782,-0.05115707963705063,0.009742109974225362
1,0.03605732321739197,0.0694939201431615,0.015783488750457764
1,-6.03465735912323E-4,0.028421905636787415,0.09093144237995147
1,-0.030333131551742554,-7.234439253807068E-4,0.05781134366989136
1,0.005487959086894989,-0.03922958597540856,0.03911326266825199
1,0.015848395725091297,0.004199465115865071,0.10297563213568467
1,0.01031826933224996,0.12537672453456455,0.062162503600120544
1,0.06389172813471626,-0.006536388221909018,0.023544499102760765
1,-0.1198921161038535,-0.02733358527932848,0.012799666159682803
1,0.09299020875583995,0.06999332796443593,-0.03991051935232603
1,-0.030426025390625,0.11007431149482727,0.009233701229095458
1,0.007057752874162462,-0.07759928579131763,0.02934703230857849
1,0.013185232877731323,0.11229748680041386,0.14002116597615755
1,-0.03986382236083349,0.09767175217469533,0.06104070320725441
1,-0.012483973056077957,0.09647998639515468,-0.011383774876594543
1,0.0812901496887207,0.07746317386627197,0.0738174557685852
1,0.001247349110516635,-0.018373009833422573,0.050849099050868644
1,0.02032678872346878,0.0020860500633716585,-0.02211611717939377
1,0.0017998050898313522,0.05960105708800256,0.01403096318244934
1,-0.058042848110198976,-0.10662555247545243,-0.012006765604019165
1,0.0251237434499404,0.027074217796325684,0.07762480609946781
1,-0.04706034157425165,-0.02597254328429699,-0.021913550794124603
1,0.07206912977354867,0.060793672289167135,-0.02080082893371582
1,0.00833572612868415,-4.139078987969293E-4,0.09841553701294793
1,-0.057066855105486786,0.04376858472824097,0.048226166229981646
1,0.018284893952883206,0.012860169204381796,0.07639567454655966
1,0.006201765603489346,0.01700396090745926,0.054427901903788246
1,0.005694835136334102,-0.03501417736212412,0.0392871569428179
1,0.06256049498915672,0.009085569530725479,0.0540655143558979
1,0.0057354902227719625,0.014648632208506266,-0.09500278681516647
1,-0.009440903277958141,-0.004168043241781347,-0.019054763226045504
1,-0.025481104850769043,-0.004540497064590454,0.1545651157697042
1,-0.02546793222427368,0.05367913842201233,0.031065519899129868
1,0.040332116186618805,0.03129377216100693,-0.04988052509725094
1,0.036139124631881715,0.01187131106853485,-0.04705379903316498
1,0.009518255790074667,0.03793175352944268,-0.0541239164092324
1,-0.0028041377663612366,-0.0045541028181711836,-3.162581812251698E-4
1,0.012748282064091076,0.04506849565289237,0.004681510229905446
1,-0.020554508082568645,0.004127468913793564,0.05963412258360121
1,0.013026998323552749,0.01936437452540678,-0.025362115941549603
1,0.05786662006920034,-0.025375988673080097,0.12572327256202698
1,-0.045018939410938937,-0.03685938917538699,-0.0496231256162419
1,-0.05844219463566939,0.014750760048627853,0.12609249992030008
1,-0.03469277861026617,0.06668345286295964,0.034378984570503236
1,0.05338437740619366,0.12692632984656554,0.04823975463708242
1,0.06328094431332179,0.008436685694115502,0.020455246791243553
1,0.03553538712171408,-0.08570903797562306,-0.01641205350557963
1,0.07483050227165222,-0.006495708227157592,0.07796930770079295
1,0.017158083225551405,-0.031729045667146384,-0.012690909579396248
