1,-0.03642493350939317,0.0377455624667081,0.04441895049351912
1,-0.1086181290447712,-0.03276310674846172,-0.08818056806921959
1,-3.413446247577667E-4,-0.04787578620016575,0.042701267533832125
1,0.11022571474313736,0.06925693899393082,0.12880967259407045
1,-0.04091263963625981,-0.0053568642873030444,-0.008249325411660331
1,-0.05421381940444311,-0.005037441849708557,0.024282604455947876
1,-0.059668725728988646,0.06866690218448639,-0.11968604164818923
1,-0.040917133912444115,-0.03273821226321161,0.09756065992748036
1,0.02953683232006274,0.05636081883781835,0.06658635111082167
1,-0.009384699557956896,0.10389947263818038,0.027626117691397667
1,0.029275633733380924,-0.008996194059198553,0.006460704586722634
1,0.03487452492117882,0.010539756880866157,-0.012460463576846652
1,-0.049331246978706784,2.8216176562839086E-5,0.025870174169540405
1,0.05465082724889119,-0.029463958243529,0.08309394915898641
1,0.03381529024669102,0.02142219032560076,0.04198883970578512
1,0.010473632294198742,0.03917694610098134,0.04705958068370819
1,0.11469766795635224,-0.054702483117580414,0.10439026057720184
1,-0.004338772036135197,0.0066086165606975555,0.10869624879625109
1,0.08054816547562094,-0.019138809512643254,0.019624030424488917
1,0.048434726893901825,0.06507809087634087,-0.06985261067748069
1,0.04152668480362211,0.007091426423617772,0.017528279019253596
1,0.049836559729142624,-0.06687045774676582,0.016449776167670887
1,0.13331209421157836,0.09539462327957153,0.06777677365711757
1,0.04221498221158981,-0.09686764143407345,0.04745969772338867
1,0.07645199298858643,0.11116511821746826,-0.026694140086571377
1,0.061030704866756096,-0.028966990384188564,-0.009169059304090647
1,-0.15474695795112187,-0.10371230708228217,0.0038788779215379195
1,-0.004631007259542292,0.07333305749026212,-0.006108629588897412
1,0.09015654524167378,-0.07692500452200572,0.021973609924316406
1,0.05219292214938572,0.03473407455853054,0.05592110421922472
1,0.13954360286394754,0.21396304170290628,0.07132748017708461
1,-0.036952049972919315,-0.03835703432559967,0.03361854874170744
1,-0.048152676224708556,0.030175358057022095,0.04168937106927236
1,0.015187478727764554,0.022215601470735338,-0.01798884239461687
1,0.10099877582656012,0.00921581851111518,-0.06943167542869394
1,-0.017956198503573734,0.03375789771477381,-0.0130838081240654
1,-0.030721151935202733,0.07831721646445138,-0.0026623287371226718
1,0.08740475177764892,0.0637235164642334,-0.02680914689387594
1,0.048755377531051636,0.078474161028862,-0.011218937960537996
1,-0.012313536368310452,-0.014345882770915827,0.00996073925246795
1,0.017051259902390568,0.040740587494590065,0.019506782293319702
1,0.04976094194820949,4.220264298575265E-4,0.043827118145094976
1,0.031481776386499405,0.03316793590784073,0.01021982729434967
1,-0.001019492745399475,-5.812247594197592E-4,0.04271474480628967
1,0.029888339340686798,0.060607414692640305,0.029849105328321458
1,0.033350148371287754,0.07451617291995458,-0.007139478410993304
1,-0.00869558178461515,0.04351578194361467,0.026687236236674444
1,0.02786784280430187,0.042974285104058006,0.04500402395541851
1,0.13412601839412341,-0.02296100827780637,-0.02509147741577842
1,0.02440088614821434,-0.06518381601199508,-0.006979420781135559
1,-0.06710793823003769,0.0690731480717659,0.0667559305826823
1,0.09908369871286246,0.05379637388082651,0.10265917273668143
1,-0.011528778076171874,0.06609811782836914,-0.03496645816734859
1,-0.001397413286295804,0.0024432241916656494,0.04801666507354149
1,0.017703846096992493,-0.029576766304671764,0.0016751703288820055
1,0.0035404769910706412,0.03300751745700836,0.03941215160820219
1,-0.007005910981785168,0.06144757704301314,0.03789313340728933
1,-0.034861751292881216,-0.044100291438792884,4.128944128751755E-4
1,0.013015152017275492,0.030812415480613708,0.02283494472503662
1,-0.019187167286872864,-0.023689623656017438,0.047717009271894185
1,0.051485690474510196,-0.036006464064121245,0.18627130443399603
1,-0.008432659235867586,0.04356052116914229,0.025558072787064772
1,0.10461312532424927,0.04434513052304586,0.0189785398542881
1,0.059003346106585336,0.002882982878124013,0.0500440283825523
1,0.06542344205081463,0.04027733765542507,-0.06972306552860472
1,-0.05494600832462311,0.03608209490776062,0.042353043502027336
1,-0.027874767780303955,-0.17124306286374727,0.09980980555216472
1,0.034057557582855225,-0.028473037481307983,0.02158101201057434
1,-0.060701927968433926,0.038628301450184414,0.0586722157895565
1,-0.11591671779751778,-0.038863963137070336,-0.03861609527042934
1,-0.0073556798069100635,-0.02675360127499229,0.04556394564478021
1,0.02807588279247284,-0.07990958765149117,0.1291519726316134
1,-0.002994447946548462,-0.12016500532627106,0.08758490532636642
1,-0.010852714627981186,0.12718599736690522,-0.008430060744285584
1,-0.10667608045041561,0.0611275814473629,0.16643407344818115
1,0.022741258144378662,-0.03016538918018341,0.01201505959033966
1,-0.050412205358346306,-0.0491788387298584,0.1693190634250641
1,0.030305784195661545,0.0165674090385437,0.052455031871795656
1,0.01851083202795549,0.0225964215668765,-0.02054596319794655
1,-0.017679931388960943,0.06702736351225111,0.024138856265279982
1,0.018777282110282352,-0.12615927202360971,0.0894622653722763
1,-0.021569713950157166,-0.02602506677309672,0.10094145933787028
1,0.024574792385101317,0.09753630161285401,-0.05400217920541763
1,0.09687893731253487,-0.027351755116667067,0.051993631654315524
1,0.1520102173089981,-0.06589819428821404,0.06017698595921198
1,-0.011841631361416407,0.022374766213553294,0.09622924774885178
1,0.07852784544229507,-0.02814263105392456,-0.002083843946456909
1,0.010166056454181671,-0.03900923579931259,-0.07710085809230804
1,0.05162964388728142,-0.021073566749691963,0.02266664430499077
1,0.026546433568000793,-0.002058904618024826,-0.011755473911762238
1,0.07084651589393616,0.01353079080581665,0.11374228341238839
1,-0.04503104700283571,0.03711772777817466,0.029164456404172458
1,-0.008166864514350891,0.01820589353640874,0.05437186029222277
1,0.018144381046295167,-0.0681546688079834,0.022669502667018344
1,-0.01768265962600708,0.06709255576133728,-0.0366999477148056
1,-0.049342176152600184,-0.08321760760413276,-0.0026282310485839845
1,0.02984424928824107,0.02866466095050176,0.068341925740242
1,-0.04009928038487068,0.02773012679356795,-0.027653643718132608
1,-0.01110137403011322,0.07124586701393128,0.007534709843722257
1,0.0554141723795941,0.03596961811969155,0.02603114082625038
1,0.025207283241408213,-0.09955367791865553,-0.07054817862808704
1,-0.009642799695332846,-0.08633145689964294,0.03918068408966065
1,-0.13561840781143733,-0.15385546215942927,0.04364067647192213
1,-0.020525746047496796,-0.017588110906737193,0.10341438557952642
1,-0.09567750394344329,0.1130279242992401,-0.08659986513001579
1,-0.008835934102535248,0.0019136220216751099,0.08644700050354004
1,0.037031971746020846,-0.06088298228051928,0.06503567695617676
1,-0.030631425705823032,-0.05050006915222515,0.015400482652088007
1,-0.01025264710187912,-0.07595166191458702,0.04436176187462277
1,0.006484657526016235,-0.01951223115126292,-0.09493151041013854
1,-0.046150267124176025,0.06838764746983846,0.03407663106918335
1,-0.04698496560255686,0.012083315187030368,0.09146866533491346
1,0.021291923310075487,0.05230744821684701,0.010501419859273093
1,-0.011357690393924712,-0.10663089528679848,0.1729714423418045
1,-0.07129841215080684,-0.06225092295143339,-0.1385483682155609
1,-0.02104952186346054,0.08643361181020737,-0.03674625688129001
1,-0.041755957528948784,0.029995812103152275,0.025335112915319556
1,0.013166091271809168,-0.0021932635988507953,0.0074815042316913605
1,-0.07920644929011662,0.047734539955854416,-0.06338484254148272
1,0.028483260422945023,1.5071779489517212E-4,-0.010538689047098159
1,0.004082520802815755,-0.053122242291768394,0.09773092269897461
1,0.08466968834400176,0.04269459992647171,-0.007060343568975275
1,-0.031814396381378174,-0.12012771144509315,0.0599778950214386
1,-0.10500668548047543,-0.07185256605346997,-0.05431543004054289
1,0.06489342451095581,0.06857923418283463,0.003705427050590515
1,-8.965100754391063E-4,-0.031058966436169365,-0.07289052257935207
1,0.05593407526612282,0.03495919704437256,0.040410784073174
1,0.14755649036831325,-0.09782530284590191,0.03796369002925025
1,-0.010714937533651079,0.024680754968098233,0.02819955547650655
1,0.04540920754273733,-0.01650107403596242,0.11568407714366913
1,-0.12977083840153433,0.04961268603801727,0.020676247202433072
1,0.03244660049676895,0.05234749019145966,0.0775997747074474
1,-0.043641981482505796,0.059221765398979186,-0.04034961455247619
1,0.026351748832634518,0.001904046961239406,0.07152197510004044
1,-0.04921155273914337,-0.0924899697303772,-0.08644869923591614
1,0.09742299053404066,-0.01794224977493286,0.001432492583990097
1,-0.01855718791484833,0.015256822109222412,0.07248104363679886
1,0.006555646657943726,0.042867422103881836,0.008618474006652832
1,0.003161547865186419,-0.012615516356059482,-0.0454471617937088
1,-0.005230676096219283,-0.037441400381234974,0.0540230604154723
1,-0.003824900549191695,0.033124420505303606,0.05869153241316478
1,0.03254335267203195,0.023202857800892422,-0.10938379168510437
1,-0.03232346475124359,0.06878733093088324,-0.020199033121267956
1,0.020032338459383358,-9.489875625480305E-4,0.0033221892439402067
1,3.968881709235055E-4,-0.08263053904686656,-0.06184347293206623
1,0.12069348494211833,0.12756313880284628,0.11773038655519485
1,-0.025937617421150208,0.004777946025133133,-0.06549319446086883
1,-0.06119865720922297,0.032341079278425736,0.09145028392473857
1,0.0271803617477417,-0.03296646475791931,-0.07173250828470502
1,0.020000310407744512,0.0019864439964294434,0.09744451045989991
1,0.006534064395560158,0.0775238068567382,0.036807369138743426
1,0.007993232120167126,-0.027726208621805363,0.05504032396353208
1,-0.08140622451901436,-0.12688801903277636,-0.04190422687679529
1,-0.050859905779361725,-0.03556883195415139,-0.0613254951313138
1,-0.03841626378042357,0.07958761602640152,0.011870700865983963
1,-0.013318893940825211,-0.022230800045164006,0.04323364009982661
1,-0.029989685331072127,0.008660073791231428,0.09140442477332221
1,0.18149883879555595,-0.04337249530686273,-0.055034478505452476
1,0.08753258260813626,0.11377224055203525,0.06454160064458847
1,0.021197052164511246,0.006932811303572221,0.05076649536689123
1,-0.07530280202627182,0.16526480615139008,0.06248067021369934
1,0.005753823689052037,0.12020742893218994,0.08728668093681335
1,-0.06980211287736893,-0.12084721028804779,0.04059894382953644
1,0.08021284143129985,0.04644326368967692,0.010870866477489471
1,0.001952020451426506,0.009101963602006435,0.02820211517460206
1,-0.08306942284107208,0.020747530460357665,0.05428251895037564
1,0.024271152913570404,0.05100042248765627,-0.01473693283540862
1,0.02953683232006274,0.05636081883781835,0.06658635111082167
1,-0.006462769848959786,-0.09198780783585139,-0.031357958912849426
1,-0.04218340814113617,-0.042386953035990396,0.017825448885560036
1,0.051325734704732895,0.05356471613049507,0.10505789518356323
1,0.05553317070007324,0.1987520456314087,-0.009314040342966715
1,-0.04550391249358654,-0.026139152236282825,-0.06617616340517998
1,0.032052093744277955,-0.03167850151658058,0.016624373468485745
1,0.012282355265183882,0.07612743736668066,0.05856143615462563
1,-0.0032963317174177905,-0.043589396545520194,-0.0063901011432920185
1,0.0560282137658861,0.003914273447460598,0.06757759385638767
1,-0.06268176157027483,-0.15200461260974407,0.08653112314641476
1,-0.1264440073735184,0.0346682435936398,0.034453276130888194
1,3.4636572787636206E-4,-0.046458757629520016,0.031045639443965184
1,-0.018952541053295135,0.02673836946487427,-0.003632153073946635
1,0.052917979657649994,0.046044301241636276,0.008607076480984688
1,-0.018148780745618483,-0.002984500106643228,-0.00294369415325277
1,-0.07540422881191428,-0.0044107775796543465,0.006244370205835862
1,8.828689654668173E-4,0.017741526166598003,0.08331719957865201
1,-0.011047384568623133,0.05002792818205697,0.05160689726471901
1,0.047408944368362425,0.05582044124603271,0.08130184667451042
1,-0.011962781349817911,-0.01967509090900421,0.13973959428923471
1,-0.09683093109301158,-0.06545112814222064,0.0396878682076931
1,-0.0206581958466106,-0.030822762184672885,0.027993079274892807
1,0.058152117899485996,-0.06853052973747253,-0.06443234036366145
1,-0.02423115751960061,0.017705874348228626,0.05598677725841602
1,-0.06143335998058319,0.04051193222403526,0.04461229178640577
1,0.016928650438785553,0.011987391859292984,-0.007505321327377768
1,0.04349279900391897,0.029984292884667713,-0.01106271892786026
1,-0.041557338833808896,0.02642236351966858,0.016461567445234818
1,0.02626112401485443,-0.04992039799690247,0.01909494400024414
1,0.08370860985347203,0.005437515676021576,-0.006424364633858204
1,0.12335678339004516,0.01353437602519989,0.04423492699861527
1,0.03692161807647118,-0.02609412486736591,0.14843120368627402
1,0.02039338861192976,-0.139521952186312,0.05214078165590763
1,-0.0417628139257431,0.07414885209156917,0.05896945723465511
1,-0.051057976885483816,-0.010965312902743999,0.055626935683763944
1,0.005219630504909314,0.1049109399318695,0.07709987532524835
1,-0.10403838008642197,-0.01962907612323761,0.1557069569826126
1,-0.05759703450732761,0.0354080167081621,-0.017328974273469713
1,0.10938979536294938,0.030499252676963805,0.04218278328577677
1,0.05501413345336914,0.06517543336924385,0.024852004730039172
1,0.003453850746154785,-0.029661133885383606,0.047792667895555495
1,0.05595604768570732,-0.01288537067525527,-0.020176470279693604
1,0.1187963604927063,-0.08624014556407929,0.21615934797695704
1,-0.005240586586296558,-0.020986933261156082,-0.07101291128330761
1,0.006609096916185485,0.013225325693686804,-0.01970723383128643
1,0.0871829887231191,0.06387135883172353,0.019720960408449173
1,0.036402370780706406,0.023467324674129486,-0.05175647884607315
1,-0.023105092346668243,0.11633569002151489,-0.007488835070814405
1,-0.04723646655678749,-0.0013688632845878601,-0.006222379704316457
1,-0.0112749007013109,-0.011704848872290717,-0.020332774519920348
1,0.03391112552748786,-0.0033874412377675376,0.04748030503590902
1,0.0826171226799488,0.03548622503876686,0.10996993713908726
1,-0.07804523594677448,-0.022059626877307892,0.11060360074043274
1,0.00769918211377584,0.1268768058373378,0.01197573857811781
1,-0.01241769144932429,0.04591526587804159,-0.007375779872139295
1,-0.004256565434237321,0.032047387367735304,0.0040315611598392325
1,0.031093365379742215,0.02051596556391035,0.05937960211719785
1,0.06854670345783234,0.0656720221042633,-0.014773257076740265
1,-0.038862378719974965,-0.02166394188123591,0.016626110848258522
1,-0.05419350628341947,-0.031271527122173993,0.022296020885308583
1,0.03038371673652104,-0.029450652854783193,-0.00438416696020535
1,0.054887786507606506,-0.015061174829800924,0.0070613473653793335
1,-0.009673128334375529,0.06729428584759052,0.03781363711907314
1,0.06913634803560045,-0.02492082118988037,-0.06641765534877778
1,-0.08680886588990688,-0.04312621336430311,0.03419408015906811
1,0.006465021520853043,0.007363509872685308,-0.002222451070944468
1,-0.02448290338118871,0.011540129780769348,0.033858837265717354
1,-0.1153866071254015,0.012136559933423996,-0.015575405955314637
1,0.023679062724113464,-0.06091684103012085,0.016729278696907893
1,0.018382202833890915,-0.0347124133259058,-0.019372329115867615
1,-0.060898276045918465,-0.022282514721155167,0.05954383313655853
1,0.115401491522789,-0.02169520314782858,0.06288174291451772
1,-0.19251441955566406,-0.04360494017601013,0.22736817598342896
1,0.060093833340538874,0.08068692353036669,0.039255706762725655
1,-0.011290355119854212,-0.0029034605249762535,-0.014618584119221744
1,0.11104641556739807,0.043601393699645996,0.14207914471626282
1,-0.024686281170163835,0.05082467198371887,-0.043517112731933594
1,-0.07414221111685038,0.13485342264175415,0.013520621591144137
1,0.006723558902740479,0.03679342865943909,-0.023630128375121524
1,-0.04678250849246979,0.009865807635443551,0.027210403233766556
1,-0.023393481969833374,-0.02827543392777443,0.052057959139347076
1,-0.01087642632997953,-0.07470439317134711,-0.048661225117169894
1,-0.038322111734977134,0.03546302135174091,-0.018043712354623355
1,-0.0030070715225659884,0.0516010860984142,0.1482431682256552
1,-0.05074046365916729,-0.110238385386765,0.04100795388221741
1,0.07894312739372253,0.04363265633583069,0.0016992330551147462
1,-0.012570323422551155,-0.11046654420594375,0.00967221228139741
1,0.005226911769972907,-0.05069749512606197,0.04479776985115475
1,-0.025405635436375935,0.0844271183013916,0.021691608428955077
1,-0.05508054047822952,-0.005506433546543121,0.06127830035984516
1,0.01856577843427658,0.024204256385564803,-0.0343797717243433
1,-0.057254116237163546,-0.0027813658118247984,-0.029501646757125854
1,0.04644185440106825,0.045938871123574,0.045372490699474625
1,0.024578798030103956,-0.03292629335607801,0.0051924437284469604
1,0.03360612690448761,0.08117354603914115,-0.009973651170730591
1,0.08305064531473014,-0.01741246535227849,0.06414123784218516
1,-0.02000204154423305,-0.005510968821389335,-0.010769233107566833
1,0.0688259353240331,0.13552003105481467,0.08392667174339294
1,0.03211658895015716,0.08938083052635193,0.03230185558398565
1,0.020293186817850386,-0.017486040081296648,0.013762277364730836
1,-0.004165838162104289,0.0793232454193963,0.10562587597153404
1,-0.02722269973971627,0.1139426746151664,-0.047229018062353134
1,0.005818039178848267,0.12784605473279953,-0.001966186695628696
1,-0.0048069818453355265,0.003896450454538519,0.010508480397137728
1,-0.012669801712036133,0.03216916620731354,0.09510822892189026
1,0.07382819733836433,0.050938373262232,0.029134245081381363
1,0.02855166792869568,0.01823938705704429,0.025874496860937637
1,0.06660839102484963,-0.04982075095176697,-0.0031306188214908948
1,-0.026114922761917115,-0.20540050268173218,0.1907089591026306
1,0.03920486196875572,-0.010521252046931873,0.05104100083311399
1,0.027244843542575836,-0.012243424852689108,0.020037511984507244
1,0.04874370495478312,0.004014124472935994,0.06663222114245097
1,-0.020514999826749165,0.005708677901162041,0.05972356597582499
1,0.007558268308639526,0.04748228490352631,-0.033203727255264916
1,-0.0648141900698344,0.01990717152754466,0.04201609889666239
1,0.009906884696748521,-0.07962022514806853,-0.04713226333260536
1,-0.0032664477825164796,-0.11483794897794723,0.005952323476473491
1,-0.014722963174184164,-0.049147586027781166,-0.02715665102005005
1,-0.01778741553425789,-0.00944695562908524,0.01809999974150407
1,0.041183434426784515,-0.1061121691018343,0.039500270038843155
1,-0.0088142529129982,-0.0027854852378368378,0.024335253697175246
1,0.07503063976764679,0.05672129690647125,0.019706399738788606
1,7.544755935668945E-4,0.023925761381785076,-0.013047519326210021
1,0.035659472147623696,0.017109484722216923,0.06655107545001167
1,-0.018658570448557534,-0.0909943866233031,0.03161181597148671
1,-0.011511233799597797,0.050449923995663136,-0.013090847169651705
1,0.07062726467847824,0.08042322099208832,-0.03877422213554382
1,-0.13481605127453805,0.04125660359859466,0.0852909654378891
1,0.026097935078472925,0.018141113607020212,-0.009648074706395468
1,0.041673472949436734,0.05745906063488552,0.07066258208619224
1,0.08216017112135887,0.051169876009225845,0.016551971435546875
1,0.11494075258572896,-0.010271340608596802,0.044923247396945955
1,0.030862634832208805,0.04775691574270075,-0.007628882160553565
1,-0.1117626279592514,0.053257182240486145,-0.05238407211644309
1,0.017752447724342348,-0.0324345052242279,0.012345541607249867
1,0.005020105745643377,-0.0038097314536571503,0.03715628034928266
1,0.034891640598123726,-0.00906228477304632,0.08901490844213046
1,-0.02825734136920226,0.02317428745721516,0.0723948753193805
1,0.014274528622627259,0.017203480005264282,0.06261619552969933
1,-0.02763546175426907,0.005260953886641396,0.004312566998932097
1,0.05343560874462128,-0.08414439484477043,0.05575701966881752
1,-0.012482255697250366,0.03707287460565567,0.05159977740711636
1,0.024905616586858578,0.05753656679933721,0.013346528777709374
1,0.04013615846633911,0.02285116000307931,0.05739245712757111
1,-0.07167210962091174,0.016876518726348877,0.026202244891060725
1,0.01579269766807556,-0.02912476472556591,0.004295068979263306
1,0.024679119233042,-0.011216267477720976,0.016145861622962086
1,0.07148036029603747,0.11765493618117438,0.06809247759255496
1,0.016600006818771364,0.010209041833877563,-0.00512763432094029
1,0.07174507528543472,-0.10325488820672035,0.027026037375132244
1,-0.005120503157377243,-0.13604396618902684,0.016460803647836048
1,0.052718228101730345,0.07654801607131959,-0.02013907997923739
1,0.049643554857798984,0.07576195682798113,-0.04159726781977548
1,-0.03016874726329531,0.06622426105397088,0.017083758488297462
1,0.09651545062661171,-0.023456497117877007,0.07399150729179382
1,-0.0337713360786438,-0.008519038558006287,-0.028569245338439943
1,-0.07769493261973064,-0.08996875397861004,0.019719824194908142
1,0.045599474356724665,0.013972699928742189,0.01895201312644141
1,-0.03089640002984267,0.032355354382441595,0.05618155300617218
1,0.020538936853408813,0.04802035063505173,0.06714942038059235
1,0.010158956050872803,0.12806404970194163,-0.01797731828532721
1,0.052884681658311325,0.05906121568246321,-0.008449950255453587
1,-0.04570129637916883,-0.004917066544294357,-0.05074331430452211
1,0.08002077539761861,0.09931288162867229,0.05570731108838862
1,0.0022888660430908205,0.06046658953030904,-0.04499318798383077
1,-0.04262254812887737,0.0655704779284341,0.04920837070260729
